"newspaper","title","url","text"
"Jornal Destaque Catarina","BRASIL REVELA CERCA  DE  8  MIL PREFEITOS E EX-PREFEITOS CONDENADOS POR CORRUPÇÃO","https://www.destaquecatarina.com.br/v2/news/show/9401-brasil-revela-cerca-de-8-mil-prefeitos-e-ex-prefeitos-condenados-por-corrupcao","Início
Anúncios
Notícias
Contato
Início
Anúncios
Notícias
Contato
 
 
BRASIL REVELA CERCA DE 8 MIL PREFEITOS E EX-PREFEITOS CONDENADOS POR CORRUPÇÃO
Publicado em 15/07/2024
Autoria Destaque Catarina

Levantamento realizado pelo Movimento Pessoas à Frente e publicado  neste início da semana pelo O Estadão, destaca  que o Brasil possui 7.901 prefeitos e ex-prefeitos condenados  desde 1995 pela Justiça brasileira por atos de Improbidade Administrativa, além de fraudes, corrupção ativa e corrupção passiva; lavagem de dinheiro; falsidade ideológica,  formação de organizações criminosas dentre outros ilícitos. A violação dos princípios da Administração Pública no Brasil, diante desta imensidão de casos investigados pelo Ministério Público Federal (MPF), Polícia Federal (PF), além do Ministério Público nos estados, equipes das GAECO; DECOOR; DEICs, DICs, GEAc, dentre outros organismos de combate a corrupção no Brasil, revelando essa avalanche de  agentes públicos condenados pelas práticas criminosas e que provocam imensos prejuízos à populações em todo o país. 




ELEIÇÕES APROXIMANDO-SE A FAXINA SERÁ AINDA QUE NECESSÁRIA: NAS URNAS

Diante destes dados sobre a amplitude do número de políticos condenados pela Justiça brasileira, mostra  que o Brasil está no limiar de cada eleição que passa;  eleger muitos políticos que poderão eventualmente surpreender não somente o  eleitorado, porém, surpreender toda a sociedade devido à surgimento de mais casos de corrupção, formação de quadrilhas; enfim; desvios milionários de verbas públicas, dentre outros atos ilícitos. Como estamos aproximando do período das eleições municipais ( que ocorrerá em 05 de outubro próximo ); se faz necessário que o eleitorado brasileiro aprofunde suas análises, pesquisem amplamente sobre a trajetória pessoal, profissional e político de cada candidato nestas eleições e também saber com quem está aliado e apoiado nestas eleições. É um conjunto de dados necessários para que o Brasil comece de fato a promover uma espécie de faxina - a começar pelo voto nas próximas eleições. 

Mais Notícias
14/07/2024
CASO TRUMP : TEORIAS DE CONSPIRAÇÃO SURGEM COMO UMA AVALANCHE NAS MÍDIAS SO...
12/07/2024
PRÉ- CANDIDATO À PREFEITO DE LAGES (SC), FOI SUSPENSO DOS DIREITOS POLÍTI...
10/07/2024
LULA (PT) ASSINA MP QUE BENEFICIA EMPRESA DOS IRMÃOS BATISTA E CONSUMIDORE...
09/07/2024
VERGONHA POLÍTICA NO BRASIL : EX-PRESIDENTE É INDICIADO E ATUAL JÁ FOI ATÉ...
04/07/2024
O BRASIL NÃO AGUENTA: DEPUTADO CONSOME BEBIDAS ALCOÓLICAS COM RECURSOS PÚB...
28/06/2024
OPERAÇÃO PRESSÁGIO EM FLORIANÓPOLIS (SC), REVELA FACE DA CORRUPÇÃO
20/06/2024
MAIS 23 PREFEITURAS DE SC COM DESVIOS DE VERBAS PÚBLICAS. MÁFIA, QUADRILH...
18/06/2024
STF TORNA RÉUS SUSPEITOS DE SEREM MANDANTES DOS ASSASSINATOS DE MARIELLE F...
Política e Privacidade Anúncios
 
 
© Copyright © 2023
Utilizamos cookies para armazenar dados temporarios e melhorar a sua experiência de navegação no site. Ao continuar navegando, você concorda com as condições. Saiba mais
Aceitar"
"Jornal Destaque Catarina","VERGONHA POLÍTICA NO BRASIL : EX-PRESIDENTE É INDICIADO E ATUAL JÁ FOI  ATÉ PRESO POR CORRUPÇÃO","https://www.destaquecatarina.com.br/v2/news/show/9387-vergonha-politica-no-brasil-ex-presidente-e-indiciado-e-atual-ja-foi-ate-preso-por-corrupcao","Início
Anúncios
Notícias
Contato
Início
Anúncios
Notícias
Contato
 
 
VERGONHA POLÍTICA NO BRASIL : EX-PRESIDENTE É INDICIADO E ATUAL JÁ FOI ATÉ PRESO POR CORRUPÇÃO
Publicado em 09/07/2024
Autoria Destaque Catarina

O BRASIL VIRA ESPÉCIE DE  UM ""  TERRITÓRIO ASSOMBROSO  "" MUNDIAL PARA QUE  MUITOS MAFIOSOS; CORRUPTOS, LÍDERES DE QUADRILHAS E ORGANIZAÇÕES CRIMINOSAS POSSAM PRATICAR DIVERSOS TIPOS DE CRIMES COMO OS JÁ APURADOS POR IMENSAS INVESTIGAÇÕES REALIZADAS PELO MINISTÉRIO PÚBLICO FEDERAL (MPF) E POLÍCIA FEDERAL (PF).  MAS; DESDE O ESCÂNDALO DO MENSALÃO, ZELOTES; VENDAS DE MEDIDAS PROVISÓRIAS;  LAVA JATO; DESVIOS DE CENTENAS DE BILHÕES EM  VERBAS PÚBLICAS EM PRATICAMENTE TODOS OS MINISTÉRIOS EM VÁRIOS GOVERNOS FEDERAL, ALÉM DOS DESVIOS FINANCEIROS ORIUNDOS DE EMENDAS PARLAMENTARES. VERBAS DE CAMPANHA ELEITORAIS; SUPERFATURAMENTOS EM OBRAS, SERVIÇOS E CONSULTORIAS PÚBLICAS; LAVAGEM DE DINHEIRO; FRAUDES; DENTRE OUTROS ILÍCITOS; MOSTRAM UM BRASIL ONDE A POPULAÇÃO SE VÊ DIANTE UM PAÍS SEM COMANDO ÉTICO E COM RESPONSABILIDADES ADMINISTRATIVAS COMO  DEVERIA DE FATO OCORRER AO LONGO ESPECIALMENTE DESTAS ÚLTIMAS DÉCADAS.




PRESIDENTE LULA (PT) SEGUE SOB  SOMBRA DA LAVA JATO E  BOLSONARO (PL) É INDICIADO PELO STF


O resumo da ópera na política brasileira é representada justamente por dois principais líderes políticos, sendo o atual presidente da República Luís Inácio Lula da Silva (PT, e praticamente a sociedade brasileira e até internacionalmente já sabe o histórico político de governos pelo qual esteve e continua ainda ocupando cargo presidencial. Ou seja; Lula (PT), teve gestões anteriores fracassadas diante avalanches de casos de corrupção, desvios bilionários de verbas públicas no seu governo, incluindo operações do MPF e da PF que investigaram muitos dos aliados políticos de Lula e que integravam a chamada "" base aliada "" de seu governo. Isto sem contar, escândalos financeiros dentro do PT em que até ex-presidentes e tesoureiros petistas acabaram indo parar na prisão. Agora, chega a vez do ex-presidente da República; Jair Bolsonaro (PL), também ser indiciado perante  ao esquema do caso de joias doadas a Bolsonaro e que acabou virando caso de investigações por parte da Polícia  Federal (PF). Investigações da PF apontaram que auxiliares do ex-presidente Jair Bolsonaro (PL), tentaram trazer de volta ao Brasil pacote de joias     sem declarar a Receita Federal. Indícios de irregularidades foram motivos para a operação na última sexta-feira 05/7).





DINHEIRO DE VENDA DE JOIAS ERAM CONVERTIDOS EM DINHEIRO PARA O EX-PRESIDENTE BOLSONARO, DIZ PF


Segundo apontaram investigações realizadas pela Polícia Federal (PF),  o dinheiro obtido na venda de joias doadas a Jair Bolsonaro |(PL), eram  vendidas em dinheiro em espécie e revertidos ao presidente Bolsonaro. Foram cerca de R$ 25 milhões obtidos na venda de joias, segundo apurou a Polícia Federal (PF) e reveladas pelo Jornal O Estadão. Foram segundo a PF , a qual fez  a correção do valor obtidos na venda de joias em R$ 6,8 milhões. Anteriormente, a PF havia mencionado o valor em R$ US$ 4.550.015,06  o equivalente a R$ 25.298.083,73 de acordo com o relatório final  do inquérito das joias sauditas- caso revelado pelo Estadão.


Jair Bolsonaro (PL) além deste vergonhoso e criminoso episódio das joias em que foi indicado pelo Supremo Tribunal Federal (STF),   por associação criminosa e peculato,  também  virou alvo do STF no caso da tentativa de golpe de Estado após o segundo turno das eleições de 2022. O inquérito surgiu logo após da Operação Tempus Veritatis, deflagrada em fevereiro pelo ministro  do STF Alexandre de Moraes. Esta investigação abrange, inclusive, ex-ministros de Bolsonaro e militares da alta patente e também ex-assessores       da Presidência durante gestão de Bolsonaro (PL). Há ainda o caso da Covid-19, em que Bolsonaro (PL), e mais outras 16 pessoas foram  indiciados pelos crimes de associação criminosa e de inserção de dados falsos no sistema do Ministério da Saúde. Investigações por parte do MPF e da PF continuam sobre esse caso.


Mais Notícias
15/07/2024
BRASIL REVELA CERCA DE 8 MIL PREFEITOS E EX-PREFEITOS CONDENADOS POR COR...
14/07/2024
CASO TRUMP : TEORIAS DE CONSPIRAÇÃO SURGEM COMO UMA AVALANCHE NAS MÍDIAS SO...
12/07/2024
PRÉ- CANDIDATO À PREFEITO DE LAGES (SC), FOI SUSPENSO DOS DIREITOS POLÍTI...
10/07/2024
LULA (PT) ASSINA MP QUE BENEFICIA EMPRESA DOS IRMÃOS BATISTA E CONSUMIDORE...
04/07/2024
O BRASIL NÃO AGUENTA: DEPUTADO CONSOME BEBIDAS ALCOÓLICAS COM RECURSOS PÚB...
28/06/2024
OPERAÇÃO PRESSÁGIO EM FLORIANÓPOLIS (SC), REVELA FACE DA CORRUPÇÃO
20/06/2024
MAIS 23 PREFEITURAS DE SC COM DESVIOS DE VERBAS PÚBLICAS. MÁFIA, QUADRILH...
18/06/2024
STF TORNA RÉUS SUSPEITOS DE SEREM MANDANTES DOS ASSASSINATOS DE MARIELLE F...
Política e Privacidade Anúncios
 
 
© Copyright © 2023
Utilizamos cookies para armazenar dados temporarios e melhorar a sua experiência de navegação no site. Ao continuar navegando, você concorda com as condições. Saiba mais
Aceitar"
"Notícias Prefeitura de Florianópolis","Conselho Municipal de Transparência e Combate a Corrupção","https://www.pmf.sc.gov.br/entidades/cmtcc/index.php","Intranet
|
Contatos
|
Portal do servidor
|
Webmail
|
Mapa de Obras
|
Floripa no Ponto
|
Somar Floripa
|
Dados Abertos
|
Acessor à Informação e Denúncias
|
Estatuto do Servidor
Siga a prefeitura
Carta de Serviços
Editais
Licitações
Prefeitura
Estrutura
Transparência
Parque Urbano e Marina
Aprova Digital
Cadastro Habitacional
PROCON ONLINE
 HOME
 SOBRE A ENTIDADE
 NOTÍCIAS E EVENTOS
 OUVIDORIA
 Gestão e Transparência
Relatórios
Editais
 Sobre a Entidade
Gabinete
Organograma
Nossa equipe
Endereços
 Serviços
Listagem
Serviços on-line
Mais acessados
 Notícias e Eventos
Últimas notícias
Calendário
Agenda de eventos
REGIMENTO INTERNO
ATAS
SOBRE
REUNIÕES GRAVADAS
CALENDÁRIO/ AGENDA 2021
Conselho Municipal de Transparência e Combate a Corrupção
Sobre o Conselho de Transparência

1
NOTÍCIAS
Diário oficial
Mídia
Rádio
SERVIDOR
Portal do servidor
Intranet
Webmail
SOBRE A PMF
Estrutura organizacional
Contatos
Pró-cidadão
Leis municipais
Transparência
Ouvidoria PMF
Editais
Mapa de Navegação
SERVIÇOS
Todos os serviços
Geoprocessamento
Coleta de lixo
Horário de ônibus
Biblioteca SME
Calendário Oficial
SIGA-NOS"
"D.O. Município de Florianópolis","Conselho Municipal de Transparência e Combate a Corrupção","https://www.pmf.sc.gov.br/entidades/cmtcc/index.php","Intranet
|
Contatos
|
Portal do servidor
|
Webmail
|
Mapa de Obras
|
Floripa no Ponto
|
Somar Floripa
|
Dados Abertos
|
Acessor à Informação e Denúncias
|
Estatuto do Servidor
Siga a prefeitura
Carta de Serviços
Editais
Licitações
Prefeitura
Estrutura
Transparência
Parque Urbano e Marina
Aprova Digital
Cadastro Habitacional
PROCON ONLINE
 HOME
 SOBRE A ENTIDADE
 NOTÍCIAS E EVENTOS
 OUVIDORIA
 Gestão e Transparência
Relatórios
Editais
 Sobre a Entidade
Gabinete
Organograma
Nossa equipe
Endereços
 Serviços
Listagem
Serviços on-line
Mais acessados
 Notícias e Eventos
Últimas notícias
Calendário
Agenda de eventos
REGIMENTO INTERNO
ATAS
SOBRE
REUNIÕES GRAVADAS
CALENDÁRIO/ AGENDA 2021
Conselho Municipal de Transparência e Combate a Corrupção
Sobre o Conselho de Transparência

1
NOTÍCIAS
Diário oficial
Mídia
Rádio
SERVIDOR
Portal do servidor
Intranet
Webmail
SOBRE A PMF
Estrutura organizacional
Contatos
Pró-cidadão
Leis municipais
Transparência
Ouvidoria PMF
Editais
Mapa de Navegação
SERVIÇOS
Todos os serviços
Geoprocessamento
Coleta de lixo
Horário de ônibus
Biblioteca SME
Calendário Oficial
SIGA-NOS"
"Guararema News","Presságio: MP quer mais gente presa por corrupção em Florianópolis","https://guararemanews.com.br/observatorio/pressagio-mp-quer-mais-gente-presa-por-corrupcao-em-florianopolis/","AO VIVO
Nossas Rádios
Trânsito
Segurança
Geral
Saúde
Política
Esporte
Entretenimento
Cultura
Turismo
PUBLICIDADE

Região Grande Florianópolis

Presságio: MP quer mais gente presa por corrupção em Florianópolis

Coluna comenta orações por Gabrielzinho e a PL dos estupradores

RÓBINSON GAMBÔA
[email]
14/06/2024 - 15:00

Inquérito da Operação Presságio, que aborda o maior escândalo de corrupção da história de Florianópolis, enfim chegou ao Ministério Público, e ganhou um pouco mais de transparência. Agora se revelam detalhes até então escondidos pela Polícia Civil, que parece ter como sua meta principal esconder tudo da imprensa.

PUBLICIDADE

Eu mesmo tentei avisar a delegada Patrícia Fronza, para se ater também a um projeto de escolinha de futebol no Norte da Ilha onde as notas fiscais de lavanderia são todas frias e falsas, mas ela não me deu ouvidos. É que no caso desse projeto, a verba sai direto do gabinete do prefeito, e não da secretaria de Cultura e Esporte…

Bonde da Presságio deve crescer dentro do presídio.

Pois o MPSC agora não só solicitou que sejam mantidas as prisões dos quatro suspeitos que já estão atrás das grades desde 29 de maio, como acenou que novos envolvidos devem ter suas prisões decretadas nos próximos dias. Vai ter bonde da Presságio na Penitenciária de Floripa.

Em artigo publicado nesta semana, o deputado Marcos Abreu, o Marquito, salientou que a sombra da corrupção paira sobre cada contrato assinado, cada centavo desviado, reforçando a ideia de que o problema não é pontual, mas sim estrutural na administração municipal.

Presságio segue com investigações

Desde que assumiu a Prefeitura de Florianópolis, Topázio Neto já perdeu um procurador-geral por “muita pressão” e viu seu entorno passar por pelo menos três grandes operações policiais. A Operação Mercadores da Morte investigou a omissão da Prefeitura em um esquema de superfaturamento e cartel no ramo funerário municipal.

Já a operação Mão Grande, que descobriu um esquema de propinas entre comissionados da Floram para liberação de obras na cidade, afastou um secretário, um secretário-adjunto, um assessor jurídico e a presidenta da Floram, além de culminar na prisão de um então chefe de fiscalização.

E por fim a Presságio, que investiga contratos e licitações fraudulentas e desvio de dinheiro envolvendo agentes públicos do município, e já afastou dois secretários municipais, um diretor e um comissionado. Marquito diz que o esquema era tão asqueroso que até dinheiro que estava destinado para apoiar crianças no espectro autista foi desviado.

O resultado de toda essa roubalheira é sentida pela população. Obras inacabadas, projetos de esporte e cultura abandonados,  ou mau feitas, serviços públicos precários e infraestrutura deficiente são reflexos diretos da má administração e do desvio de verbas que deveriam ser investidas no bem comum.

Força, Gabrielzinho

Amigos, familiares e seguidores do vereador Gabriel Meurer, o Gabrielzinho, se mantém em vigília permanente no Hospital da Unimed, em orações para que ele se restabeleça de uma pneumonia.

Em tempos de Covid e dengue, a gripe H1N1 acabou sendo menosprezada pelas mídias e pelo poder público, mas tem feito cada vez mais vítimas. Por toda Santa Catarina, os leitos de UTI já estão superlotados, com fila de espera para internações, sobretudo nos hospitais públicos.

Quando morei no Sambaqui, no Norte da Ilha, costumava pegar ônibus junto com Gabrielzinho, então um jovem advogado que já se destacava no trabalho comunitário, principalmente à frente do clube Triunfo. Depois, fez sucesso no comando do Procon e se tornou vereador.

Agora, vem sendo cotado para compor a chapa com Topázio Neto, como candidato a vice-prefeito. Que esta seja apenas mais uma barreira a ser superada por ele, um gigante na luta pelo que acredita.

PL dos estupradores

Na real, o fundamentalismo precisa ser parado imediatamente, se isso não ocorrer, o Estado brasileiro se tornará inviável. Líderes farisaicos e cretinos conduzindo fanáticos para praticarem barbaridades. Nada mais anticristão.

O cidadão de bem é contra o aborto somente até o momento que engravida a amante.

Plamus

Alesc sediou uma reunião ampliada para debater os dez anos do Plano de Mobilidade Urbana Sustentável (Plamus) e o futuro da mobilidade urbana na região de Florianópolis. A proposta era avaliar as conquistas alcançadas, os desafios enfrentados e as lições aprendidas ao longo dessa década.

Uma das estrelas do encontro foi o engenheiro e ex-prefeito de Curitiba e ex-superintendente da Região Metropolitana da Grande Florianópolis Cássio Taniguchi, responsável pela elaboração do Plamus.

Mais vistos em Grande Florianópolis

Bilhete furtado: Caixa não precisará pagar prêmio a apostador de SC
Polícia identifica assaltantes e recupera parte do dinheiro roubado em Florianópolis
BR-101 e SC-406 terão bloqueios para obras nesta terça; confira

Siga o CANAL do Guararema News no whatsapp

Receba notícias da região Grande Florianópolis com mais privacidade

PUBLICIDADE
Relacionadas
Trânsito
Senador Amin solicita reforço da PRF no Contorno Viário de Florianópolis

Falta de pessoal pode comprometer a operacionalização do Contorno Viário da Grande Florianópolis.

Segurança
Operação apreende R$ 1 milhão em produtos piratas na Capital

Foram apreendidas cerca de nove mil mercadorias de procedência duvidosa

Geral
Elevado John Kennedy: Prefeitura de Florianópolis vai tomar providências

Equipes da prefeitura e do TCE se reuniram para tratar das condições da estrutura

Segurança
Prisão por furto de fios: fuga gera acidente e guarda fica ferido

Ao tentar parar para abordar suspeito, agente foi atingido por um veículo

Trânsito
BR-101 e SC-406 terão bloqueios para obras nesta terça; confira

Serviços serão realizados pela Arteris e pela Casan

Geral
Bilhete furtado: Caixa não precisará pagar prêmio a apostador de SC

Ele acertou 5 dezenas da Mega da Virada de 2022; Justiça entende que prêmio prescreveu

Segurança
Homem é condenado a 26 anos por estuprar crianças várias vezes

Réu havia sido condenado a 18 anos, mas teve a pena aumentada

Segurança
Polícia identifica assaltantes e recupera parte do dinheiro roubado em Florianópolis

Assaltante deixou cair celular e cartão de banco durante a fuga

Trânsito
Ford Ka bate em árvore na Beira-Mar Norte e motorista é socorrida

Acidente ocorreu no começo da manhã desta segunda-feira em Florianópolis

Segurança
Capital: ladrões levam malote com R$ 200 mil de agência bancária

Funcionário levava o malote até a agência quando foi abordado

PUBLICIDADE
Trânsito
Segurança
Geral
Saúde
Política
Esporte
Entretenimento
Cultura
Turismo
Santa Catarina
Grande Florianópolis
Blumenau
Brusque
Balneário/Itajaí

SOBRE

Guararema News é o seu site de notícias, entretenimento e cultura. Fornecemos as últimas notícias atualizadas e vídeos direto da indústria do entretenimento.

NOSSAS REDES

© 2024 Copyright Guararema News.

Desenvolvido por:"
"Guararema News","Presságio tem provas robustas da epidemia de corrupção na Prefeitura","https://guararemanews.com.br/observatorio/pressagio-tem-provas-robustas-da-epidemia-de-corrupcao-na-prefeitura/","TEMPO HOJE
Santa Cruz do Sul

9
°
18
°
AO VIVO
Nossas Rádios
Trânsito
Segurança
Geral
Saúde
Política
Esporte
Entretenimento
Cultura
Turismo
PUBLICIDADE

Região

Presságio tem provas robustas da epidemia de corrupção na Prefeitura

A Marinha com curso em igreja e a visita de Big Richard a Florianópolis

RÓBINSON GAMBÔA
[email]
31/05/2024 - 15:00

Quando enfim as investigações a respeito da Operação Presságio saíram do sigilo absoluto, vieram à tona as provas robustas e inquestionáveis da corrupção na Prefeitura da Capital. E não somente na questão da terceirização do lixo, como também em projetos sociais, envolvendo esportes com crianças.

PUBLICIDADE

Desde o ano passado passei a alertar em reportagens que publiquei aqui mesmo no Guararema News sobre os indícios de corrupção naquele projeto de natação que reunia crianças em vulnerabilidade nas piscinas públicas do complexo da Nego Quirido. O projeto foi fechado sem nenhuma explicação, quando deixou de render propina aos corruptos.

Ed Pereira, que está preso, é apontado como líder do esquema. Foto: divulgação

Falei também dos projetos sociais em escolinhas de futebol que forjavam notas fiscais até mesmo de lavanderia, que supostamente eram contratadas para lavar as roupas de treino das crianças.

Na segunda-feira, os vereadores que seguem apoiando o governo municipal, abandonaram a sessão para evitar que o assunto fosse debatido na tribuna. Sairam como ratos abandonando o navio. Todos em fila indiana, seguindo a música do flautista que os chamava para fora do plenário. Foi a cena mais patética envolvendo a política da Capital nas últimas décadas.

As prisões de quatro pessoas até agora ainda não satisfazem a sede de justiça do senso comum. A Presságio terá novas fases, e se espera que muito mais gente siga o caminho do complexo penitenciário da Agronômica. Principalmente o chefe maior da quadrilha.

A Marinha evangélica do Estado Laico

Repercute apenas fora de SC as denúncias de que a Marinha de Santa Catarina está levando os alunos de Aprendiz de Marinheiro pra fazer “curso” de liderança na sede da Igreja Universal.

A expectativa é de que o Presidente Lula e o ministro de Estado da Defesa José Múcio Monteiro filho repreendam essa ação, recolocando a Marinha na linha democrática e laica. O que há para se aprender num curso dentro de uma igreja evangélica? Organizar uma nova Festa da Selma? Almas penadas do golpismo rondam as Forças Armadas.

Big Richard no Instituto Arco-Íris

Em Florianópolis, o Instituto Arco-Íris, que fica na Travessa Ratcliff, 56, no Centro Histórico, recebe na terça-feira (4) a visita do professor e escritor baiano Richard Santos, conhecido como Big Richard.

Big Richard é doutor em Ciências Sociais, professor da Universidade Federal do Sul da Bahia, e tem uma história de luta como artista multimídia, rapper e comunicador.

A visita de Big Richard a Florianópolis é uma iniciativa da Unegro – União de Negros pela Igualdade. Richard vai conversar sobre democracia, comunicação e racismo, temas que predominam nos seus dois livros já lançados: Maioria Minorizada e Mídia, Colonialismo e Imperialismo Cultural. Aberto ao público e gratuito.

Festival Conecta +
Lançamento do Conecta + 2024, no SpotMarkt, em São José.

Em agosto, o Centro Multiuso de São José vai sediar entre os dias 9 e 11 a segunda edição do o Festival Conecta +, com palcos independentes para programação que une Comunicação, Desenvolvimento e Cultura. O lançamento oficial do evento reuniu empresários, jornalistas e convidados nesta semana, no coração do Kobrasol.

A iniciativa vai oferecer uma intensa imersão em comunicação, negócios e marketing junto com uma extensa programação cultural. Serão três dias de atrações para o público que deseja aprimorar seu negócio e comunicação e, em paralelo, shows e diversas atrações artísticas gratuitas para quem quer aproveitar o que a Beira-Mar de São José tem de melhor.

Para abraçar a área cultural, o evento terá uma área de 700 metros quadrados, montada ao lado do Centro Multiuso, que será aberta ao público. No local, serão realizados shows gratuitos, apresentações artísticas, contação de histórias, boi de mamão, exposições, lançamento de livros, feira de artesanato e muito mais. Para o sábado, dia 10 de agosto, já está confirmado grande show com a banda Dazaranha. O espaço contará ainda com estandes, área kids e diversas opções de gastronomia.

Mais vistos em Grande Florianópolis

Bilhete furtado: Caixa não precisará pagar prêmio a apostador de SC
Polícia identifica assaltantes e recupera parte do dinheiro roubado em Florianópolis
BR-101 e SC-406 terão bloqueios para obras nesta terça; confira

Siga o CANAL do Guararema News no whatsapp

Escolha uma região e receba notícias com mais privacidade

PUBLICIDADE
Relacionadas
Trânsito
Senador Amin solicita reforço da PRF no Contorno Viário de Florianópolis

Falta de pessoal pode comprometer a operacionalização do Contorno Viário da Grande Florianópolis.

Segurança
Operação apreende R$ 1 milhão em produtos piratas na Capital

Foram apreendidas cerca de nove mil mercadorias de procedência duvidosa

Geral
Elevado John Kennedy: Prefeitura de Florianópolis vai tomar providências

Equipes da prefeitura e do TCE se reuniram para tratar das condições da estrutura

Segurança
Prisão por furto de fios: fuga gera acidente e guarda fica ferido

Ao tentar parar para abordar suspeito, agente foi atingido por um veículo

Trânsito
BR-101 e SC-406 terão bloqueios para obras nesta terça; confira

Serviços serão realizados pela Arteris e pela Casan

Geral
Bilhete furtado: Caixa não precisará pagar prêmio a apostador de SC

Ele acertou 5 dezenas da Mega da Virada de 2022; Justiça entende que prêmio prescreveu

Segurança
Homem é condenado a 26 anos por estuprar crianças várias vezes

Réu havia sido condenado a 18 anos, mas teve a pena aumentada

Segurança
Polícia identifica assaltantes e recupera parte do dinheiro roubado em Florianópolis

Assaltante deixou cair celular e cartão de banco durante a fuga

Trânsito
Ford Ka bate em árvore na Beira-Mar Norte e motorista é socorrida

Acidente ocorreu no começo da manhã desta segunda-feira em Florianópolis

Segurança
Capital: ladrões levam malote com R$ 200 mil de agência bancária

Funcionário levava o malote até a agência quando foi abordado

PUBLICIDADE
Trânsito
Segurança
Geral
Saúde
Política
Esporte
Entretenimento
Cultura
Turismo
Santa Catarina
Grande Florianópolis
Blumenau
Brusque
Balneário/Itajaí

SOBRE

Guararema News é o seu site de notícias, entretenimento e cultura. Fornecemos as últimas notícias atualizadas e vídeos direto da indústria do entretenimento.

NOSSAS REDES

© 2024 Copyright Guararema News.

Desenvolvido por:"